SK_ID_CURR,TARGET
147932,0.19
147942,0.11
147953,0.12
147955,0.25
147964,0.32
147966,0.21
147981,0.09
147982,0.21
147990,0.11
147998,0.23
148002,0.3
148013,0.18
148025,0.2
148026,0.15
148031,0.15
148035,0.19
148042,0.16
148047,0.11
148050,0.11
148063,0.2
148065,0.22
148069,0.27
148070,0.16
148075,0.15
148076,0.1
148087,0.08
148091,0.19
148102,0.09
148107,0.09
148108,0.17
148113,0.21
148131,0.28
148141,0.25
148149,0.17
148150,0.2
148163,0.1
148175,0.11
148185,0.18
148187,0.15
148198,0.11
148204,0.18
148205,0.14
148212,0.13
148216,0.39
148217,0.21
148223,0.09
148224,0.13
148235,0.16
148255,0.24
148276,0.08
148285,0.04
148289,0.08
148292,0.2
148294,0.11
148314,0.14
148319,0.1
148320,0.16
148322,0.15
148323,0.17
148325,0.08
148333,0.22
148339,0.11
148359,0.09
148361,0.17
148364,0.13
148380,0.17
148382,0.08
148386,0.19
148393,0.11
148394,0.14
148404,0.11
148419,0.14
148423,0.15
148437,0.28
148440,0.1
148448,0.11
148449,0.07
148450,0.11
148451,0.12
148458,0.28
148471,0.16
148475,0.08
148476,0.15
148497,0.19
148511,0.18
148512,0.1
148534,0.11
148545,0.15
148557,0.18
148564,0.07
148570,0.07
148586,0.14
148596,0.2
148600,0.16
148607,0.11
148609,0.14
148622,0.08
148623,0.07
148625,0.23
148626,0.11
148628,0.09
148632,0.2
148639,0.21
148643,0.13
148644,0.23
148680,0.09
148702,0.22
148716,0.14
148717,0.08
148726,0.25
148738,0.21
148746,0.1
148749,0.14
148750,0.2
148769,0.1
148791,0.12
148803,0.05
148804,0.18
148823,0.14
148831,0.06
148849,0.09
148850,0.15
148855,0.12
148893,0.12
148896,0.11
148899,0.13
148903,0.11
148910,0.11
148911,0.2
148912,0.27
148913,0.12
148933,0.27
148935,0.09
148937,0.18
148946,0.35
148955,0.15
148980,0.24
148996,0.14
149015,0.25
149025,0.19
149028,0.14
149029,0.17
149035,0.12
149050,0.11
149051,0.15
149052,0.05
149056,0.15
149062,0.08
149067,0.14
149076,0.23
149090,0.25
149106,0.22
149107,0.11
149118,0.24
149119,0.1
149130,0.22
149154,0.08
149157,0.13
149158,0.16
149160,0.16
149163,0.11
149164,0.15
149165,0.18
149166,0.21
149214,0.24
149231,0.32
149236,0.14
149237,0.16
149246,0.09
149247,0.1
149253,0.13
149254,0.14
149265,0.13
149266,0.13
149277,0.31
149283,0.21
149289,0.16
149310,0.14
149314,0.18
149318,0.19
149319,0.09
149320,0.11
149321,0.21
149333,0.14
149337,0.14
149338,0.11
149341,0.08
149342,0.09
149349,0.08
149351,0.14
149354,0.05
149360,0.12
149362,0.19
149366,0.08
149372,0.23
149376,0.16
149388,0.12
149393,0.06
149401,0.08
149405,0.31
149412,0.26
149415,0.14
149416,0.11
149430,0.18
149435,0.11
149436,0.08
149444,0.34
149456,0.14
149471,0.09
149480,0.1
149481,0.1
149490,0.11
149491,0.1
149503,0.13
149512,0.12
149524,0.14
149525,0.1
149532,0.16
149533,0.19
149536,0.46
149540,0.08
149548,0.2
149563,0.11
149568,0.1
149569,0.15
149570,0.16
149582,0.09
149584,0.11
149587,0.16
149592,0.11
149596,0.22
149599,0.13
149612,0.13
149643,0.1
149648,0.25
149665,0.11
149666,0.22
149671,0.12
149675,0.1
149676,0.2
149677,0.08
149680,0.18
149711,0.16
149723,0.11
149726,0.13
149727,0.08
149730,0.08
149733,0.2
149734,0.26
149736,0.24
149750,0.09
149752,0.2
149767,0.18
149791,0.14
149793,0.09
149810,0.08
149850,0.09
149857,0.13
149858,0.1
149860,0.23
149882,0.09
149889,0.07
149890,0.19
149918,0.12
149919,0.18
149927,0.1
149928,0.12
149940,0.13
149944,0.18
149947,0.24
149951,0.13
149956,0.18
149958,0.15
149969,0.1
149988,0.16
149996,0.12
150007,0.22
150018,0.13
150025,0.16
150054,0.15
150064,0.2
150070,0.05
150074,0.08
150078,0.13
150084,0.16
150106,0.11
150111,0.37
150115,0.12
150117,0.16
150120,0.15
150127,0.17
150128,0.17
150130,0.16
150132,0.27
150135,0.02
150145,0.15
150148,0.15
150153,0.21
150154,0.11
150173,0.08
150174,0.2
150176,0.1
150177,0.15
150178,0.18
150179,0.28
150187,0.07
150207,0.15
150223,0.14
150224,0.13
150229,0.15
150233,0.1
150245,0.17
150252,0.05
150257,0.11
150258,0.14
150267,0.12
150268,0.17
150272,0.35
150282,0.1
150289,0.22
150299,0.08
150307,0.25
150310,0.09
150311,0.3
150312,0.08
150313,0.17
150324,0.24
150335,0.14
150343,0.1
150354,0.13
150363,0.19
150365,0.09
150377,0.07
150381,0.23
150382,0.2
150414,0.13
150418,0.17
150431,0.13
150449,0.11
150450,0.13
150473,0.12
150475,0.15
150476,0.08
150478,0.24
150488,0.33
150499,0.25
150501,0.2
150503,0.15
150518,0.13
150529,0.12
150531,0.13
150532,0.22
150535,0.12
150543,0.23
150545,0.16
150548,0.15
150552,0.14
150558,0.12
150574,0.21
150576,0.23
150577,0.14
150594,0.12
150601,0.21
150604,0.09
150618,0.05
150626,0.15
150627,0.16
150635,0.28
150648,0.1
150649,0.13
150650,0.2
150651,0.16
150652,0.15
150657,0.21
150659,0.14
150666,0.17
150667,0.1
150680,0.1
150698,0.37
150700,0.36
150713,0.14
150715,0.13
150718,0.11
150724,0.14
150731,0.06
150734,0.08
150738,0.05
150744,0.1
150745,0.19
150746,0.16
150749,0.12
150750,0.28
150753,0.09
150759,0.09
150762,0.17
150764,0.07
150782,0.16
150784,0.18
150785,0.1
150786,0.06
150789,0.17
150802,0.1
150809,0.07
150810,0.22
150817,0.08
150820,0.12
150822,0.16
150845,0.1
150846,0.12
150854,0.18
150858,0.28
150866,0.15
150869,0.14
150874,0.12
150887,0.14
150889,0.1
150892,0.1
150896,0.16
150901,0.33
150914,0.17
150918,0.11
150919,0.19
150929,0.16
150935,0.13
150941,0.08
150949,0.1
150950,0.23
150951,0.04
150952,0.14
150980,0.22
150981,0.13
150986,0.37
150987,0.12
151004,0.17
151005,0.13
151010,0.13
151012,0.11
151016,0.09
151021,0.19
151022,0.11
151023,0.36
151024,0.17
151035,0.2
151036,0.1
151039,0.14
151041,0.17
151043,0.16
151052,0.21
151058,0.28
151065,0.12
151066,0.19
151067,0.21
151069,0.11
151070,0.1
151080,0.14
151090,0.16
151092,0.27
151100,0.09
151108,0.2
151113,0.15
151119,0.13
151131,0.11
151145,0.1
151147,0.22
151148,0.08
151149,0.19
151153,0.13
151158,0.15
151167,0.07
151169,0.32
151185,0.06
151186,0.18
151187,0.23
151203,0.11
151206,0.06
151213,0.24
151237,0.15
151254,0.17
151255,0.13
151264,0.14
151266,0.1
151267,0.1
151270,0.07
151286,0.15
151288,0.1
151289,0.16
151290,0.16
151303,0.13
151304,0.17
151308,0.07
151315,0.07
151324,0.12
151329,0.11
151335,0.09
151343,0.12
151347,0.22
151348,0.19
151357,0.11
151366,0.16
151372,0.06
151374,0.08
151394,0.07
151395,0.25
151403,0.18
151410,0.07
151412,0.14
151419,0.16
151443,0.09
151464,0.07
151466,0.14
151467,0.11
151476,0.18
151480,0.18
151481,0.3
151486,0.16
151487,0.18
151490,0.11
151498,0.15
151500,0.1
151504,0.1
151516,0.17
151519,0.14
151528,0.18
151529,0.18
151539,0.21
151540,0.15
151556,0.27
151558,0.16
151559,0.16
151581,0.07
151586,0.19
151589,0.2
151603,0.13
151604,0.11
151610,0.1
151637,0.13
151652,0.18
151654,0.11
151667,0.22
151668,0.28
151669,0.03
151678,0.12
151697,0.16
151706,0.19
151729,0.12
151730,0.12
151737,0.08
151744,0.1
151756,0.23
151785,0.14
151800,0.06
151801,0.1
151821,0.2
151822,0.13
151834,0.16
151845,0.12
151846,0.21
151847,0.11
151848,0.12
151859,0.14
151872,0.26
151875,0.13
151883,0.19
151888,0.09
151895,0.12
151896,0.16
151900,0.12
151913,0.08
151920,0.21
151928,0.19
151933,0.16
151934,0.09
151948,0.14
151951,0.08
151963,0.04
151964,0.15
151965,0.1
151966,0.08
151974,0.22
151975,0.31
151978,0.11
151982,0.19
151993,0.13
152002,0.07
152005,0.14
152017,0.16
152020,0.22
152039,0.22
152047,0.09
152064,0.19
152071,0.2
152076,0.12
152088,0.13
152091,0.12
152093,0.14
152100,0.24
152107,0.12
152115,0.14
152119,0.1
152123,0.17
152129,0.1
152140,0.27
152141,0.08
152142,0.15
152148,0.12
152170,0.11
152171,0.15
152176,0.11
152186,0.07
152192,0.15
152204,0.14
152215,0.15
152220,0.14
152230,0.1
152256,0.12
152265,0.09
152266,0.14
152268,0.07
152272,0.12
152286,0.06
152299,0.17
152305,0.07
152324,0.07
152329,0.14
152355,0.08
152356,0.13
152365,0.23
152369,0.15
152373,0.09
152374,0.2
152383,0.12
152395,0.19
152403,0.14
152404,0.13
152406,0.11
152425,0.11
152437,0.19
152438,0.08
152442,0.21
152460,0.19
152461,0.08
152462,0.16
152472,0.16
152473,0.16
152477,0.11
152506,0.14
152522,0.16
152530,0.14
152535,0.14
152543,0.14
152548,0.13
152556,0.09
152562,0.16
152563,0.21
152565,0.12
152591,0.06
152593,0.13
152612,0.16
152619,0.22
152627,0.13
152628,0.11
152632,0.19
152638,0.13
152646,0.12
152662,0.27
152679,0.13
152680,0.1
152699,0.17
152703,0.06
152717,0.34
152720,0.18
152721,0.16
152735,0.16
152736,0.09
152739,0.25
152755,0.17
152769,0.07
152785,0.1
152788,0.09
152791,0.13
152808,0.05
152815,0.14
152816,0.17
152817,0.05
152818,0.17
152819,0.2
152820,0.12
152823,0.17
152831,0.07
152832,0.15
152833,0.07
152835,0.1
152838,0.16
152846,0.11
152862,0.24
152864,0.16
152865,0.12
152871,0.08
152874,0.16
152875,0.08
152876,0.21
152877,0.3
152881,0.2
152892,0.11
152908,0.29
152909,0.1
152915,0.12
152916,0.35
152923,0.12
152932,0.11
152934,0.12
152936,0.11
152948,0.1
152951,0.14
152956,0.19
152963,0.04
152964,0.36
152978,0.15
152980,0.15
152986,0.23
153001,0.24
153002,0.15
153007,0.16
153009,0.1
153017,0.16
153018,0.22
153022,0.17
153027,0.26
153032,0.12
153033,0.14
153034,0.14
153037,0.26
153051,0.44
153052,0.11
153057,0.08
153067,0.2
153084,0.16
153088,0.15
153089,0.09
153093,0.12
153094,0.09
153095,0.18
153105,0.19
153108,0.18
153110,0.11
153119,0.21
153135,0.1
153139,0.16
153146,0.13
153154,0.19
153185,0.08
153195,0.18
153196,0.02
153198,0.11
153202,0.11
153203,0.04
153209,0.09
153223,0.26
153224,0.14
153227,0.07
153230,0.1
153233,0.15
153234,0.08
153235,0.32
153243,0.12
153263,0.25
153269,0.13
153272,0.11
153276,0.28
153279,0.17
153291,0.16
153311,0.15
153328,0.19
153330,0.15
153341,0.08
153345,0.14
153393,0.15
153394,0.19
153395,0.14
153420,0.21
153428,0.2
153432,0.11
153449,0.15
153458,0.35
153459,0.11
153472,0.15
153475,0.06
153479,0.17
153480,0.09
153490,0.05
153491,0.11
153501,0.11
153502,0.19
153507,0.12
153513,0.17
153514,0.15
153519,0.24
153520,0.04
153556,0.11
153577,0.11
153582,0.34
153594,0.21
153595,0.19
153598,0.14
153601,0.09
153625,0.09
153641,0.09
153654,0.08
153676,0.24
153681,0.1
153704,0.19
153706,0.12
153710,0.24
153720,0.28
153734,0.08
153738,0.14
153743,0.1
153748,0.15
153756,0.22
153757,0.11
153759,0.1
153764,0.28
153782,0.13
153796,0.19
153802,0.37
153809,0.31
153810,0.12
153817,0.31
153821,0.18
153823,0.1
153830,0.18
153834,0.09
153839,0.07
153842,0.15
153847,0.26
153855,0.08
153873,0.13
153875,0.09
153882,0.23
153884,0.14
153885,0.35
153886,0.14
153890,0.1
153892,0.09
153897,0.17
153898,0.12
153901,0.19
153924,0.19
153928,0.1
153929,0.2
153949,0.14
153979,0.15
153980,0.06
153981,0.15
154010,0.34
154015,0.11
154039,0.2
154043,0.09
154044,0.1
154046,0.12
154047,0.15
154058,0.11
154060,0.11
154065,0.25
154083,0.14
154100,0.13
154108,0.16
154120,0.14
154121,0.1
154122,0.09
154128,0.13
154137,0.12
154143,0.09
154151,0.1
154158,0.06
154176,0.07
154184,0.15
154191,0.18
154215,0.16
154216,0.1
154220,0.05
154222,0.13
154227,0.12
154241,0.07
154243,0.13
154244,0.16
154254,0.07
154264,0.08
154265,0.15
154268,0.15
154269,0.12
154299,0.06
154307,0.15
154315,0.25
154325,0.14
154327,0.15
154332,0.22
154346,0.09
154347,0.1
154353,0.29
154369,0.12
154376,0.09
154377,0.21
154379,0.08
154389,0.12
154402,0.16
154403,0.11
154416,0.09
154428,0.24
154430,0.06
154442,0.35
154447,0.2
154468,0.12
154470,0.06
154473,0.14
154480,0.11
154486,0.18
154500,0.12
154507,0.17
154529,0.05
154549,0.05
154557,0.08
154571,0.16
154578,0.08
154580,0.07
154591,0.19
154611,0.2
154623,0.12
154650,0.22
154655,0.28
154659,0.15
154680,0.17
154681,0.14
154690,0.19
154711,0.12
154712,0.06
154722,0.17
154731,0.14
154747,0.32
154749,0.12
154750,0.1
154760,0.14
154763,0.14
154786,0.27
154788,0.12
154792,0.07
154807,0.17
154812,0.12
154818,0.17
154819,0.13
154824,0.15
154839,0.14
154840,0.11
154843,0.06
154847,0.19
154849,0.2
154850,0.07
154851,0.2
154853,0.15
154858,0.06
154868,0.41
154871,0.07
154877,0.12
154916,0.12
154920,0.07
154922,0.24
154924,0.08
154933,0.17
154942,0.28
154955,0.13
154957,0.2
154966,0.09
154971,0.09
154972,0.08
154973,0.14
154974,0.14
154979,0.12
154982,0.08
154990,0.22
154991,0.12
154994,0.22
154995,0.14
155009,0.07
155014,0.05
155017,0.07
155018,0.11
155019,0.17
155020,0.08
155027,0.15
155034,0.1
155047,0.15
155049,0.27
155052,0.12
155053,0.07
155059,0.14
155060,0.2
155069,0.1
155077,0.25
155078,0.08
155086,0.06
155088,0.15
155094,0.1
155099,0.12
155100,0.1
155116,0.07
155117,0.14
155119,0.1
155120,0.13
155133,0.16
155135,0.29
155141,0.2
155144,0.06
155145,0.13
155174,0.15
155194,0.12
155196,0.07
155204,0.13
155232,0.15
155240,0.15
155246,0.14
155254,0.15
155267,0.18
155273,0.07
155274,0.1
155283,0.17
155296,0.3
155312,0.14
155318,0.14
155322,0.13
155323,0.15
155329,0.12
155342,0.15
155346,0.28
155366,0.14
155369,0.11
155372,0.27
155378,0.1
155382,0.14
155390,0.08
155401,0.32
155428,0.14
155443,0.12
155445,0.14
155450,0.13
155452,0.05
155453,0.11
155480,0.16
155482,0.12
155484,0.16
155485,0.26
155496,0.35
155497,0.12
155531,0.13
155541,0.11
155547,0.22
155550,0.19
155551,0.11
155565,0.2
155567,0.13
155569,0.27
155573,0.15
155575,0.2
155581,0.11
155591,0.11
155593,0.2
155594,0.12
155610,0.31
155623,0.11
155624,0.2
155629,0.1
155638,0.09
155650,0.15
155652,0.08
155687,0.22
155697,0.15
155715,0.18
155718,0.13
155719,0.13
155723,0.21
155730,0.23
155731,0.18
155737,0.29
155738,0.12
155740,0.13
155742,0.12
155755,0.14
155766,0.14
155768,0.16
155771,0.14
155803,0.13
155808,0.1
155809,0.11
155812,0.08
155820,0.22
155832,0.26
155841,0.11
155847,0.19
155848,0.15
155855,0.27
155886,0.19
155893,0.12
155905,0.12
155910,0.14
155912,0.1
155919,0.24
155921,0.09
155937,0.13
155939,0.13
155950,0.11
155987,0.22
155988,0.21
156005,0.14
156006,0.12
156010,0.13
156018,0.18
156021,0.24
156026,0.12
156030,0.13
156033,0.1
156038,0.15
156041,0.16
156049,0.12
156050,0.14
156068,0.09
156069,0.2
156087,0.12
156088,0.07
156095,0.18
156104,0.18
156107,0.18
156108,0.09
156111,0.19
156119,0.09
156123,0.18
156140,0.16
156149,0.15
156161,0.08
156180,0.26
156186,0.08
156189,0.13
156194,0.1
156200,0.15
156213,0.36
156214,0.14
156228,0.08
156234,0.2
156236,0.12
156243,0.1
156256,0.14
156268,0.14
156269,0.1
156270,0.07
156274,0.13
156290,0.21
156291,0.12
156292,0.17
156298,0.07
156301,0.13
156302,0.21
156309,0.22
156355,0.1
156365,0.14
156367,0.16
156372,0.14
156376,0.09
156377,0.17
156389,0.21
156400,0.16
156404,0.16
156405,0.09
156426,0.16
156427,0.04
156429,0.1
156430,0.2
156431,0.11
156432,0.15
156449,0.16
156463,0.14
156464,0.19
156478,0.09
156492,0.21
156508,0.18
156509,0.09
156517,0.16
156526,0.17
156527,0.11
156538,0.19
156542,0.14
156543,0.2
156555,0.14
156556,0.18
156561,0.12
156563,0.1
156564,0.06
156567,0.07
156570,0.03
156581,0.16
156594,0.11
156597,0.11
156600,0.14
156601,0.09
156627,0.04
156629,0.15
156642,0.11
156644,0.08
156663,0.1
156674,0.1
156688,0.09
156696,0.12
156707,0.02
156723,0.09
156728,0.18
156731,0.08
156732,0.12
156733,0.18
156768,0.2
156773,0.12
156782,0.21
156815,0.14
156837,0.13
156854,0.16
156861,0.25
156862,0.07
156878,0.14
156903,0.16
156910,0.1
156925,0.12
156933,0.12
156952,0.15
156953,0.11
156963,0.29
156965,0.32
156989,0.16
156994,0.17
156996,0.12
157005,0.09
157011,0.15
157046,0.22
157058,0.22
157061,0.18
157065,0.15
157066,0.15
157067,0.2
157090,0.12
157091,0.17
157096,0.11
157101,0.32
157104,0.15
157109,0.11
157116,0.12
157120,0.1
157121,0.14
157124,0.1
157125,0.09
157132,0.18
157153,0.16
157157,0.2
157159,0.2
157168,0.16
157189,0.15
157195,0.09
157203,0.09
157210,0.16
157212,0.16
157220,0.11
157239,0.16
157241,0.09
157246,0.16
157247,0.17
157252,0.1
157253,0.32
157265,0.16
157291,0.2
157292,0.12
157301,0.12
157306,0.18
157312,0.35
157314,0.14
157332,0.13
157333,0.2
157337,0.19
157345,0.21
157347,0.26
157363,0.27
157376,0.09
157382,0.16
157397,0.11
157409,0.1
157411,0.15
157422,0.16
157428,0.15
157434,0.12
157442,0.18
157446,0.14
157456,0.09
157465,0.13
157469,0.17
157482,0.08
157497,0.09
157507,0.07
157510,0.09
157515,0.11
157529,0.17
157530,0.24
157541,0.15
157546,0.29
157553,0.16
157554,0.15
157562,0.25
157565,0.1
157566,0.16
157571,0.1
157572,0.11
157574,0.07
157575,0.09
157581,0.3
157590,0.25
157604,0.08
157611,0.06
157617,0.13
157620,0.19
157623,0.18
157651,0.13
157653,0.13
157664,0.24
157690,0.1
157704,0.16
157712,0.12
157722,0.14
157727,0.12
157764,0.13
157765,0.25
157775,0.04
157777,0.17
157789,0.3
157802,0.33
157803,0.13
157804,0.19
157805,0.19
157822,0.14
157823,0.11
157827,0.11
157836,0.19
157839,0.1
157847,0.12
157859,0.07
157864,0.18
157866,0.26
157877,0.17
157886,0.15
157892,0.22
157903,0.1
157913,0.07
157919,0.13
157920,0.21
157923,0.07
157926,0.16
157927,0.13
157948,0.13
157949,0.13
157952,0.15
157955,0.21
157958,0.19
157960,0.07
157966,0.09
157970,0.12
157979,0.2
157980,0.18
157985,0.1
157997,0.24
157998,0.24
158002,0.1
158004,0.1
158005,0.11
158007,0.21
158008,0.08
158015,0.16
158033,0.16
158036,0.1
158041,0.09
158044,0.23
158049,0.15
158061,0.14
158078,0.09
158099,0.14
158100,0.15
158102,0.22
158107,0.16
158114,0.08
158127,0.19
158128,0.27
158142,0.27
158145,0.19
158146,0.22
158167,0.04
158176,0.1
158184,0.07
158197,0.09
158201,0.11
158202,0.19
158205,0.13
158208,0.07
158211,0.19
158215,0.16
158218,0.13
158221,0.33
158223,0.2
158230,0.14
158234,0.05
158235,0.17
158245,0.06
158254,0.19
158267,0.1
158277,0.12
158283,0.1
158289,0.19
158290,0.09
158298,0.16
158307,0.08
158332,0.1
158336,0.08
158342,0.12
158344,0.12
158347,0.25
158352,0.06
158354,0.19
158355,0.08
158357,0.13
158365,0.21
158366,0.13
158367,0.13
158368,0.27
158384,0.24
158388,0.12
158395,0.22
158413,0.13
158425,0.1
158426,0.08
158432,0.08
158444,0.22
158453,0.15
158454,0.13
158459,0.08
158462,0.09
158468,0.19
158469,0.11
158470,0.14
158483,0.14
158485,0.05
158490,0.16
158494,0.09
158500,0.09
158503,0.18
158504,0.11
158519,0.17
158523,0.19
158527,0.12
158533,0.06
158535,0.18
158539,0.19
158544,0.24
158547,0.1
158551,0.15
158552,0.06
158560,0.11
158616,0.35
158638,0.06
158642,0.08
158651,0.11
158653,0.2
158677,0.08
158683,0.17
158687,0.19
158693,0.05
158700,0.08
158703,0.13
158705,0.23
158706,0.14
158708,0.13
158712,0.16
158714,0.24
158715,0.13
158752,0.08
158753,0.1
158763,0.1
158764,0.19
158767,0.16
158770,0.1
158781,0.14
158789,0.09
158790,0.08
158791,0.17
158795,0.11
158796,0.06
158800,0.08
158806,0.2
158807,0.18
158815,0.19
158824,0.06
158828,0.22
158831,0.24
158840,0.13
158841,0.11
158847,0.14
158856,0.11
158858,0.2
158884,0.07
158885,0.15
158891,0.26
158898,0.1
158911,0.17
158913,0.06
158918,0.07
158926,0.18
158929,0.15
158939,0.1
158940,0.15
158952,0.07
158963,0.13
158973,0.14
158977,0.21
158988,0.13
159013,0.16
159016,0.12
159018,0.1
159024,0.23
159034,0.15
159035,0.11
159039,0.19
159049,0.17
159056,0.17
159068,0.12
159078,0.14
159099,0.14
159103,0.19
159106,0.29
159113,0.08
159117,0.16
159124,0.28
159132,0.19
159139,0.08
159142,0.1
159145,0.15
159147,0.08
159174,0.15
159201,0.13
159203,0.14
159212,0.25
159214,0.19
159221,0.13
159240,0.12
159241,0.08
159242,0.19
159244,0.14
159250,0.14
159275,0.14
159284,0.11
159293,0.13
159295,0.08
159301,0.12
159310,0.17
159314,0.13
159318,0.12
159333,0.11
159334,0.15
159335,0.1
159337,0.28
159338,0.26
159340,0.1
159361,0.12
159384,0.31
159402,0.18
159421,0.14
159424,0.16
159425,0.11
159426,0.15
159439,0.13
159445,0.18
159449,0.1
159460,0.31
159475,0.16
159481,0.11
159483,0.1
159494,0.13
159504,0.07
159512,0.11
159522,0.24
159524,0.15
159526,0.09
159528,0.14
159547,0.19
159555,0.13
159562,0.15
159563,0.07
159565,0.25
159569,0.16
159578,0.13
159579,0.2
159581,0.16
159594,0.14
159598,0.14
159604,0.1
159605,0.12
159620,0.17
159631,0.15
159633,0.19
159659,0.2
159661,0.4
159667,0.14
159669,0.13
159682,0.24
159683,0.16
159693,0.16
159698,0.15
159702,0.18
159703,0.21
159707,0.1
159716,0.2
159732,0.18
159734,0.13
159740,0.18
159748,0.14
159751,0.1
159756,0.17
159758,0.17
159767,0.15
159769,0.27
159775,0.16
159802,0.12
159804,0.14
159817,0.11
159818,0.09
159824,0.18
159837,0.14
159840,0.12
159842,0.28
159851,0.15
159865,0.18
159866,0.08
159872,0.15
159874,0.11
159879,0.07
159883,0.1
159884,0.13
159898,0.19
159903,0.11
159906,0.14
159914,0.17
159915,0.15
159917,0.06
159929,0.07
159949,0.14
159951,0.2
159953,0.11
159957,0.15
159968,0.13
159972,0.11
159973,0.09
159993,0.18
160008,0.18
160011,0.2
160013,0.16
160015,0.19
160017,0.07
160023,0.25
160028,0.21
160035,0.16
160074,0.14
160076,0.15
160077,0.14
160080,0.15
160084,0.28
160089,0.25
160094,0.16
160101,0.12
160103,0.14
160111,0.1
160114,0.11
160116,0.09
160119,0.09
160123,0.18
160141,0.19
160147,0.12
160151,0.14
160172,0.22
160173,0.09
160177,0.21
160178,0.14
160180,0.07
160181,0.15
160188,0.15
160189,0.17
160193,0.09
160205,0.07
160214,0.21
160215,0.14
160217,0.25
160262,0.05
160263,0.1
160273,0.13
160282,0.28
160295,0.29
160297,0.11
160303,0.09
160305,0.14
160309,0.12
160324,0.13
160338,0.22
160366,0.13
160375,0.18
160381,0.05
160398,0.08
160400,0.06
160406,0.17
160410,0.09
160411,0.15
160418,0.07
160440,0.14
160441,0.14
160450,0.46
160465,0.12
160470,0.14
160471,0.17
160472,0.31
160479,0.12
160490,0.11
160500,0.23
160503,0.08
160504,0.15
160515,0.12
160541,0.18
160545,0.18
160562,0.16
160589,0.13
160594,0.07
160595,0.09
160598,0.16
160601,0.11
160605,0.16
160606,0.11
160607,0.1
160608,0.25
160610,0.09
160614,0.1
160615,0.04
160626,0.04
160634,0.07
160656,0.11
160660,0.07
160666,0.09
160672,0.14
160673,0.12
160674,0.14
160681,0.12
160683,0.15
160694,0.1
160710,0.12
160715,0.17
160719,0.17
160732,0.15
160734,0.1
160737,0.29
160742,0.13
160747,0.06
160749,0.2
160753,0.15
160756,0.15
160757,0.12
160763,0.12
160782,0.09
160789,0.1
160804,0.1
160805,0.09
160813,0.15
160815,0.1
160819,0.12
160820,0.12
160822,0.12
160823,0.1
160837,0.16
160841,0.13
160847,0.15
160861,0.03
160886,0.15
160891,0.12
160897,0.08
160914,0.24
160915,0.3
160929,0.03
160930,0.07
160931,0.1
160935,0.24
160939,0.15
160953,0.14
160954,0.13
160962,0.19
160966,0.05
160982,0.09
160983,0.08
160991,0.06
160998,0.1
161009,0.31
161014,0.08
161017,0.27
161021,0.08
161023,0.1
161027,0.13
161028,0.32
161030,0.39
161031,0.09
161033,0.09
161050,0.09
161053,0.21
161054,0.06
161055,0.1
161059,0.09
161061,0.15
161065,0.11
161069,0.09
161072,0.15
161073,0.11
161080,0.12
161083,0.14
161104,0.1
161111,0.18
161139,0.2
161149,0.11
161158,0.2
161171,0.11
161175,0.15
161201,0.18
161202,0.28
161205,0.18
161228,0.11
161233,0.13
161234,0.16
161237,0.09
161238,0.12
161250,0.2
161251,0.13
161253,0.19
161254,0.15
161283,0.2
161291,0.06
161297,0.1
161300,0.18
161314,0.19
161315,0.19
161336,0.18
161341,0.19
161343,0.17
161351,0.24
161352,0.11
161353,0.21
161361,0.15
161366,0.17
161368,0.16
161378,0.07
161379,0.2
161380,0.18
161398,0.23
161408,0.08
161432,0.06
161439,0.18
161461,0.1
161467,0.32
161468,0.17
161471,0.17
161477,0.15
161503,0.11
161514,0.08
161524,0.16
161527,0.18
161528,0.07
161531,0.23
161536,0.08
161537,0.08
161548,0.1
161558,0.08
161572,0.15
161586,0.08
161605,0.09
161606,0.13
161607,0.17
161618,0.13
161640,0.15
161658,0.13
161660,0.1
161661,0.17
161662,0.32
161677,0.12
161681,0.16
161682,0.07
161683,0.21
161685,0.11
161686,0.09
161687,0.19
161691,0.09
161701,0.14
161707,0.13
161709,0.1
161710,0.08
161711,0.15
161714,0.17
161742,0.15
161751,0.06
161764,0.12
161771,0.25
161781,0.21
161782,0.17
161800,0.12
161810,0.27
161812,0.16
161813,0.1
161816,0.15
161838,0.1
161841,0.14
161845,0.12
161871,0.22
161877,0.2
161882,0.13
161885,0.13
161886,0.18
161895,0.23
161897,0.19
161914,0.17
161921,0.13
161922,0.11
161927,0.28
161946,0.13
161952,0.12
161954,0.11
161955,0.13
161961,0.18
161977,0.22
161980,0.16
161989,0.26
161993,0.43
162002,0.11
162011,0.23
162012,0.12
162015,0.14
162016,0.15
162019,0.17
162021,0.15
162022,0.17
162023,0.21
162025,0.08
162028,0.11
162029,0.23
162030,0.04
162031,0.28
162033,0.22
162037,0.03
162044,0.12
162071,0.17
162093,0.08
162094,0.16
162100,0.06
162102,0.12
162105,0.08
162109,0.15
162116,0.14
162117,0.12
162118,0.2
162120,0.13
162125,0.11
162128,0.23
162131,0.2
162133,0.18
162135,0.18
162156,0.14
162157,0.12
162165,0.14
162166,0.14
162170,0.18
162201,0.14
162202,0.13
162206,0.11
162211,0.1
162227,0.07
162232,0.13
162235,0.17
162237,0.09
162248,0.02
162261,0.16
162262,0.08
162280,0.15
162282,0.08
162284,0.15
162287,0.15
162305,0.09
162308,0.09
162309,0.14
162312,0.25
162313,0.11
162316,0.15
